rank,kp_pitch,kd_pitch,kx,kv,hip_pitch,knee,warning_count,finite,final_abs_pitch,peak_abs_pitch,peak_abs_x_drift,wheel_torque_saturation_fraction,standing_score,meets_standing_objective
30,20.0,4.0,0.0,20.0,-0.2,0.0,0,True,0.1732096080937296,0.5972909774041405,0.4778397674781945,0.094,2.412260154661394,False
31,50.0,4.0,0.0,0.5,-0.2,0.0,0,True,0.021097186616836062,0.04220275005515574,2.2467187096399988,0.0,2.4155129562176545,False
32,20.0,4.0,0.0,0.5,-0.2,0.35,0,True,0.2166136695695559,0.28078162013340857,0.9957298512029998,0.0,2.4237477697480405,False
33,50.0,2.0,0.0,0.5,-0.2,0.0,0,True,0.018965735121711288,0.05109121736163186,2.2585553071378075,0.0,2.4366006823479163,False
34,50.0,6.0,0.0,20.0,0.0,0.35,0,True,0.262692288766666,0.4039559507779699,0.5473226915055756,0.0755,2.443753748128179,False
35,50.0,4.0,0.0,0.5,-0.2,0.35,0,True,0.03677839364562272,0.0895892109909454,2.124513785201811,0.0,2.4508057817661926,False
36,20.0,4.0,16.0,20.0,-0.2,0.0,0,True,0.1508950263218905,0.6875377620026462,0.4079213325192755,0.152,2.46257696181213,False
37,35.0,6.0,0.0,0.5,-0.2,0.0,0,True,0.02456537569814483,0.04565080372088063,2.2908368259952896,0.0,2.48039993622963,False
38,20.0,2.0,0.0,0.5,0.0,0.35,0,True,0.33414910080848725,0.4619651003875337,0.21993684383973314,0.0165,2.48871344784875,False
39,35.0,4.0,0.0,20.0,0.2,0.0,0,True,0.1261215829558805,0.6485613190277433,0.6806453786869602,0.02,2.4922543485659685,False
40,35.0,2.0,0.0,0.5,-0.2,0.35,0,True,0.1609901055188266,0.3115574975355517,1.1909714605984376,0.1445,2.530296877744847,False
41,50.0,4.0,16.0,20.0,0.0,0.35,0,True,0.23788228395173025,0.5030092001817328,0.5446044877562114,0.0965,2.550402023926598,False
42,35.0,4.0,0.0,0.5,-0.2,0.0,0,True,0.025658303529778922,0.05440651532919043,2.37046037153291,0.0,2.5819066163104063,False
43,35.0,2.0,0.0,0.5,-0.2,0.0,0,True,0.029819014203207164,0.06642909207057476,2.347965603919905,0.0,2.600099844873883,False
44,20.0,2.0,0.0,20.0,0.2,0.35,0,True,0.3079128305155598,0.5421644128334695,0.3477253014367935,0.005,2.6662054491659712,False
45,35.0,4.0,16.0,20.0,0.0,0.35,0,True,0.265773682861368,0.580879142923949,0.48468009670573087,0.0,2.709533113999101,False
46,50.0,6.0,0.0,20.0,-0.2,0.35,0,True,0.2959678735064375,0.30939025352002647,0.9217343625070454,0.0,2.7243863635728482,False
47,50.0,6.0,0.0,20.0,0.2,0.0,0,True,0.13771938608036505,0.5091081469002154,1.0409472850525803,0.2805,2.7502911231744713,False
48,35.0,6.0,0.0,20.0,0.0,0.35,0,True,0.291657311235049,0.49497512833979124,0.6052633278621014,0.0,2.7618428294818798,False
49,20.0,6.0,0.0,0.5,-0.2,0.0,0,True,0.03817396030230302,0.061915450670606095,2.499545507864068,0.0,2.7760722504144923,False
50,20.0,6.0,16.0,20.0,0.2,0.0,0,True,0.21006196652003606,0.764062165916141,0.4124851468474549,0.0005,2.7811073447598806,False
51,35.0,6.0,0.0,0.5,0.0,0.35,0,True,0.3254581655744811,0.5073732101313646,0.3078379092763617,0.367,2.8079169918370153,False
52,20.0,4.0,0.0,20.0,0.0,0.0,0,True,0.17928725633452575,0.6845335859303713,0.7247185686455254,0.0,2.810934765844371,False
53,35.0,4.0,16.0,20.0,0.2,0.0,0,True,0.24784179751022528,0.6666621496702092,0.5049716687083652,0.0,2.8296631580896845,False
54,20.0,6.0,0.0,20.0,0.0,0.0,0,True,0.12532104793822504,0.7586149573889672,0.7590580539424748,0.183,2.8690721604733094,False
55,20.0,4.0,0.0,0.5,-0.2,0.0,0,True,0.03740493571537902,0.07493944743576285,2.569718202823704,0.0,2.8692168405567458,False
56,50.0,2.0,0.0,20.0,-0.2,0.0,0,True,0.11009178796346775,0.8869472075914698,0.5490868476204,0.2155,2.8710984146572107,False
57,50.0,2.0,16.0,20.0,0.2,0.35,0,True,0.14140973446706834,0.5456985660766736,0.9963966527832441,0.606,2.9564327228048644,False
58,20.0,2.0,0.0,0.5,-0.2,0.0,0,True,0.03997123962679965,0.09402287549482986,2.6707897855449985,0.0,3.018720495041857,False
59,50.0,2.0,16.0,20.0,0.2,0.0,0,True,0.007056778495553788,1.0115012544802267,0.7265412079588052,0.5965,3.076020830901473,False
60,35.0,2.0,0.0,20.0,0.2,0.35,0,True,0.08428432115659176,0.7583769894398359,1.0337311848196014,0.4735,3.12437244832564,False
61,20.0,6.0,0.0,20.0,0.2,0.0,0,True,0.12065914907636302,0.9640464489854634,0.6332825335484061,0.2515,3.169762027824785,False
62,35.0,4.0,0.0,20.0,-0.2,0.0,0,True,0.11560227128421506,0.9811425879466428,0.6819993591025875,0.1375,3.175443620132733,False
63,50.0,4.0,0.0,20.0,-0.2,0.35,0,True,0.37614064087383,0.37614064087383,0.9594391101818127,0.0215,3.2270329554247925,False
64,20.0,2.0,0.0,20.0,-0.2,0.0,0,True,0.039229847380102004,0.37526453333600546,1.967939922325828,0.705,3.227888378518247,False
65,20.0,4.0,16.0,0.5,-0.2,0.0,0,True,0.15074067518269194,0.6256502081165547,1.3126752563275246,0.2945,3.314188373291402,False
66,50.0,2.0,0.0,20.0,0.2,0.0,0,True,0.07098527706854946,0.8291412525060029,1.0906592384911808,0.5705,3.3181328517773845,False
67,35.0,4.0,16.0,20.0,0.0,0.0,0,True,0.3243426618320418,0.6070361824038085,0.7317183577977064,0.194,3.3401613699334907,False
68,35.0,6.0,0.0,0.5,0.2,0.0,0,True,0.010720978347871474,0.04369132227029718,3.2515141246388706,0.0,3.381780682570951,False
69,50.0,2.0,0.0,0.5,0.2,0.0,0,True,0.009699954397712303,0.045668115091744954,3.2672747620063562,0.0,3.397410809780695,False
70,20.0,2.0,0.0,20.0,0.2,0.0,0,True,0.27183233697984077,0.3603442172749704,1.3507940034150516,0.5465,3.432061785884356,False
71,50.0,4.0,0.0,0.5,0.2,0.0,0,True,0.008589460864335433,0.03400182303282343,3.3892680532654516,0.0,3.49162954278844,False
72,50.0,6.0,0.0,0.5,0.2,0.0,0,True,0.009635741275650337,0.03420754512401096,3.426844240262456,0.0,3.5338022956130795,False
73,35.0,4.0,0.0,0.5,0.2,0.0,0,True,0.013260868798187329,0.05640025740225963,3.372306372884707,0.0,3.538150362881976,False
74,35.0,6.0,16.0,20.0,-0.2,0.0,0,True,0.18907835170107853,0.9922569295157393,0.6592625222110977,0.298,3.5490897880468903,False
75,20.0,4.0,0.0,20.0,0.0,0.35,0,True,0.441981970038381,0.6930230697892135,0.413989840852982,0.0,3.567963860584933,False
76,20.0,2.0,16.0,20.0,0.2,0.0,0,True,0.20250473776069608,0.36964155728303266,1.6573847891935651,0.736,3.574686854802415,False
77,35.0,2.0,16.0,20.0,-0.2,0.0,0,True,0.09494505659206928,0.7277620613387975,1.4007264438812472,0.7005,3.586280792927119,False
78,35.0,6.0,16.0,20.0,0.0,0.0,0,True,0.38246441158579386,0.6896628412200778,0.7008076079248627,0.0,3.6099909367081935,False
79,20.0,2.0,16.0,20.0,0.0,0.35,0,True,0.03302637767386952,1.4054942493114166,0.4718515264150477,0.4415,3.635695535733359,False
80,35.0,2.0,0.0,0.5,0.2,0.0,0,True,0.012297458310018954,0.04997590468388232,3.491076236570668,0.0,3.6402178791785085,False
81,35.0,6.0,0.0,20.0,0.0,0.0,0,True,0.3028301698843087,0.552380040584415,1.2040790056085522,0.26,3.6501597663146166,False
82,20.0,4.0,16.0,20.0,0.0,0.0,0,True,0.3870337927581185,0.8160806882899453,0.5185465626161067,0.0,3.6988431102284713,False
83,20.0,2.0,0.0,0.5,0.2,0.0,0,True,0.03247616231415477,0.09459490567748573,3.3933097361102904,0.0,3.712404196721881,False
84,20.0,6.0,0.0,0.5,0.2,0.0,0,True,0.02745595770169031,0.06526853445160437,3.546768412352372,0.0,3.787129312062342,False
85,20.0,4.0,0.0,0.5,0.2,0.0,0,True,0.02739072751417042,0.08454529256314489,3.606208592117484,0.0,3.8848620873004553,False
86,35.0,2.0,0.0,20.0,-0.2,0.0,0,True,0.2151802869900371,1.059609996430114,0.7531097160482311,0.4405,3.9533008568686077,False
87,35.0,2.0,16.0,20.0,0.2,0.35,0,True,0.21745395105063717,0.7075856533491321,1.3485053339541664,0.643,3.9549924448549794,False
88,20.0,2.0,16.0,20.0,-0.2,0.0,0,True,0.14106183600976147,0.3538429020296409,2.3409770286457507,0.725,3.975410176744078,False
89,50.0,2.0,0.0,20.0,0.2,0.35,0,True,0.15469535165286266,0.81552393170296,1.4614912186216729,0.5855,4.0040704886390435,False
90,20.0,2.0,16.0,0.5,-0.2,0.0,0,True,0.36496089656980535,0.6581176844492718,1.1210904425253054,0.3045,4.049419397703071,False
91,35.0,4.0,16.0,0.5,-0.2,0.35,0,True,0.40973221278083716,0.5703958055530749,1.27189169997424,0.0345,4.068862162203739,False
92,50.0,4.0,0.0,0.5,0.0,0.0,0,True,0.015740903599344075,0.0445220876942808,3.924652997102196,0.0,4.076660786888134,False
93,20.0,2.0,0.0,0.5,0.0,0.0,0,True,0.03462079771842802,0.10115954646823527,3.8298319022249445,0.0,4.1706341860351275,False
94,50.0,6.0,0.0,20.0,0.0,0.0,0,True,0.25220804858008217,0.6689253726959962,1.7115541706460629,0.244,4.180237110358384,False
95,20.0,4.0,0.0,0.5,0.0,0.0,0,True,0.0389464752319118,0.08923133364320295,3.860086482806295,0.0,4.194335051020348,False
96,20.0,6.0,0.0,0.5,0.0,0.0,0,True,0.044790531871748536,0.08037139521979982,3.8664983119246643,0.0,4.206403229851258,False
97,35.0,6.0,0.0,0.5,0.0,0.0,0,True,0.01392743424475437,0.049304981539871125,4.058641981310136,0.0,4.2129616813688955,False
98,20.0,4.0,0.0,20.0,0.2,0.0,0,True,0.4028583695586834,0.9271176959037493,0.7280667103371801,0.0695,4.228485580379412,False
99,50.0,6.0,0.0,0.5,-0.2,0.35,0,True,0.034878289094635175,0.054001641649993444,4.024641323068323,0.0055,4.27490776274685,False
100,50.0,6.0,0.0,0.5,0.0,0.0,0,True,0.012074478001779113,0.035743130572113715,4.157335649599392,0.0,4.277119822750736,False
101,35.0,4.0,0.0,0.5,0.0,0.0,0,True,0.017532935799402266,0.05350466152620309,4.119412049599224,0.0,4.296553115849239,False
102,35.0,2.0,16.0,20.0,0.2,0.0,0,True,0.2760817256396359,1.3473034045038104,0.31577625222642275,0.364,4.296709963792587,False
103,50.0,4.0,0.0,20.0,0.0,0.0,0,True,0.0897904738327303,1.2103286023537474,1.4588675331260201,0.203,4.340186633164436,False
104,50.0,2.0,0.0,0.5,0.0,0.0,0,True,0.01584025609900437,0.04991618387321696,4.250468523054424,0.0,4.413661915196876,False
105,35.0,2.0,0.0,0.5,0.0,0.0,0,True,0.015158826795009427,0.06947955196319225,4.334517255723072,0.0,4.534111666829494,False
106,20.0,6.0,16.0,0.5,0.0,0.35,0,True,0.6725809638292338,0.6780031021319022,0.3023724488054944,0.392,4.544702508386234,False
107,50.0,4.0,0.0,20.0,-0.2,0.0,0,True,0.2323636733779775,1.293320811849735,0.8045592974567164,0.471,4.556155614668096,False
108,50.0,4.0,16.0,0.5,-0.2,0.35,0,True,0.5184649672261924,0.5358860957971852,1.4619515292771326,0.0,4.607583589776272,False
109,35.0,4.0,0.0,20.0,0.0,0.0,0,True,0.4777045148742179,0.6866812889688161,1.278620969623824,0.2245,4.675051607058328,False
110,50.0,2.0,16.0,20.0,-0.2,0.0,0,True,0.11904510086293814,1.239328572591604,1.3260031130427465,0.7885,4.675090661677707,False
111,35.0,2.0,16.0,0.5,-0.2,0.0,0,True,0.49445357603968926,0.6685266142555109,1.373076082552811,0.0075,4.69169361522259,False
112,50.0,2.0,16.0,0.5,-0.2,0.35,0,True,0.4308676653056499,0.7594453387194311,1.4043660910011007,0.1085,4.700977429662562,False
113,20.0,2.0,0.0,20.0,0.0,0.0,0,True,0.032942248199243185,1.5660803343160863,1.2234489448922927,0.5745,4.774628606321438,False
114,35.0,6.0,16.0,20.0,-0.2,0.35,0,True,0.699562933604595,0.7005049473839082,0.6331876171197078,0.0,4.832449246305904,False
115,20.0,6.0,16.0,20.0,0.0,0.0,0,True,0.6054687551311706,0.9314800358473962,0.5626411988073278,0.0,4.847476291026803,False
116,35.0,2.0,0.0,20.0,0.0,0.35,0,True,0.12155450435185498,0.9160637898379473,2.2803033059957545,0.7165,4.956898903079069,False
117,20.0,6.0,0.0,20.0,-0.2,0.35,0,True,0.708871277156172,0.7340516892432061,0.6667504189066068,0.0,4.970338906017707,False
118,20.0,6.0,16.0,0.5,0.2,0.0,0,True,0.47860465426272497,0.6285479401424192,1.7043849193329184,0.3035,5.027649416668656,False
119,50.0,6.0,16.0,0.5,-0.2,0.35,0,True,0.5404700989669959,0.6037711458180111,1.619622244425834,0.171,5.0745449319298395,False
120,35.0,2.0,16.0,20.0,0.0,0.35,0,True,0.10735999215027248,1.036370304077486,2.2330609142981435,0.767,5.118741491054205,False
121,20.0,2.0,0.0,20.0,0.0,0.35,0,True,0.12298616509553709,1.387551823405413,1.6703014470405488,0.659,5.266849754233523,False
122,20.0,6.0,16.0,0.5,0.0,0.0,0,True,0.40966235446325094,0.8148279622312672,1.96120273556554,0.1885,5.323758077881078,False
123,50.0,6.0,16.0,20.0,0.0,0.0,0,True,0.5693270673585121,0.8850497957212353,1.1492770905064371,0.265,5.329184951382956,False
124,35.0,2.0,0.0,20.0,0.2,0.0,0,True,0.5390727070593931,1.2550642316827711,0.4902777745803667,0.518,5.415697066183482,False
125,35.0,2.0,0.0,20.0,0.0,0.0,0,True,0.06875566914958149,1.419496735883402,2.0266332312740225,0.7375,5.509399379639153,False
126,50.0,2.0,16.0,0.5,0.2,0.0,0,True,0.5576024707177452,0.5783389493476468,2.152130051365147,0.0195,5.548967832931421,False
127,50.0,2.0,16.0,20.0,0.0,0.35,0,True,0.46357820499826635,1.3815339617710674,0.6403904801650098,0.5845,5.5500212237002104,False
128,35.0,2.0,16.0,0.5,-0.2,0.35,0,True,0.6984756435951107,0.6984756435951107,1.3716135210594298,0.0,5.5624673826300945,False
129,50.0,4.0,16.0,0.5,0.2,0.0,0,True,0.5624369404057217,0.5624369404057217,2.2016357718749022,0.085,5.618757414309233,False
130,50.0,4.0,16.0,0.5,-0.2,0.0,0,True,0.5617424159658615,0.8364847194471484,1.6774856094376607,0.1455,5.670174712195403,False
131,20.0,6.0,0.0,0.5,-0.2,0.35,0,True,0.3466242223163246,0.49804360087037675,3.2589949118671115,0.073,5.678079002873163,False
132,35.0,4.0,16.0,0.5,0.2,0.0,0,True,0.6643818066888701,0.6643818066888701,1.9317403301406957,0.0405,5.938281170273917,False
133,35.0,6.0,16.0,0.5,0.2,0.0,0,True,0.6133045529017676,0.7912232229690697,1.9507889285738331,0.0945,6.033703586119043,False
134,50.0,6.0,16.0,0.5,-0.2,0.0,0,True,0.6854454328285908,0.768509935543206,1.7468131821317914,0.194,6.1226147845325665,False
135,50.0,2.0,16.0,0.5,-0.2,0.0,0,True,0.6079960207135404,1.01465226184676,1.6025044756371885,0.122,6.124793082184869,False
136,35.0,2.0,16.0,0.5,0.2,0.0,0,True,0.7102671607078529,0.7102671607078529,1.8578802826451393,0.036,6.137483246892256,False
137,35.0,6.0,16.0,0.5,-0.2,0.35,0,True,0.7267483635436252,0.7718158434690713,1.6881438844632306,0.0525,6.165019025575874,False
138,35.0,4.0,16.0,0.5,-0.2,0.0,0,True,0.7422701070471553,0.8539266891165795,1.4665812141945533,0.081,6.184015020616334,False
139,35.0,2.0,16.0,20.0,-0.2,0.35,0,True,0.21690753543633104,1.5505653894569864,1.9253242122773682,0.8325,6.310335132936665,False
140,35.0,4.0,16.0,20.0,-0.2,0.0,0,True,0.9554050103731335,0.9554050103731335,0.5517123732646738,0.0615,6.3148924355034755,False
141,20.0,2.0,0.0,20.0,-0.2,0.35,0,True,0.18911435818921826,1.4834369899296285,2.271985639942973,0.7245,6.357567052559104,False
142,50.0,4.0,16.0,20.0,0.2,0.0,0,True,0.6811614201354261,1.321076516797509,0.7659552529688809,0.514,6.389753967105603,False
143,35.0,2.0,0.0,20.0,-0.2,0.35,0,True,0.20251602174055647,1.510748730497887,2.1777718155348404,0.841,6.429833363492841,False
144,35.0,6.0,16.0,0.5,-0.2,0.0,0,True,0.7706563094146677,0.8532766277012841,1.595987943616283,0.1565,6.463416436677521,False
145,20.0,6.0,16.0,20.0,-0.2,0.0,0,True,0.9274627875408898,1.1182553106272197,0.4824966617672827,0.385,6.621358433185282,False
146,20.0,2.0,16.0,20.0,-0.2,0.35,0,True,0.323674951696399,1.5094720855886474,2.2087454795003256,0.657,6.850889457463216,False
147,20.0,6.0,16.0,0.5,-0.2,0.35,0,True,0.9687077597632584,0.9842100530928444,1.068911520673062,0.0,6.912162665911785,False
148,50.0,6.0,16.0,0.5,0.0,0.0,0,True,0.7679578008882915,0.7679578008882915,2.3093755869231534,0.0,6.917122392252901,False
149,20.0,2.0,16.0,0.5,0.2,0.0,0,True,0.8078142223813676,0.9324843872163576,1.7168931924267168,0.2405,6.933368856384903,False
150,20.0,4.0,16.0,0.5,0.0,0.0,0,True,0.8682945638631046,0.9187837952852654,1.7192882425213074,0.1625,7.111284088544257,False
151,35.0,6.0,0.0,20.0,0.2,0.35,0,True,1.1198533535984418,1.1198533535984418,0.3665982631096787,0.284,7.22771838470033,False
152,50.0,6.0,16.0,0.5,0.2,0.0,0,True,0.8153757890304849,0.863323294607442,2.234159584624298,0.1215,7.28305932996112,False
153,50.0,6.0,0.0,20.0,0.2,0.35,0,True,1.1438099834908177,1.1438099834908177,0.3649796572180816,0.3265,7.391089558162988,False
154,50.0,6.0,16.0,20.0,0.2,0.35,0,True,1.146990713663389,1.146990713663389,0.3926428981419146,0.3345,7.441837180122249,False
155,50.0,4.0,16.0,20.0,-0.2,0.0,0,True,0.9948879631970219,1.303108699307098,0.6461755015291819,0.4685,7.466194752931465,False
156,35.0,2.0,16.0,0.5,0.0,0.35,0,True,1.0444165454025014,1.2949240657573053,0.5901648482127847,0.412,7.563679161337402,False
157,20.0,2.0,16.0,0.5,0.2,0.35,0,True,1.193673247011981,1.193673247011981,0.30159905313645474,0.3945,7.660888535208342,False
158,35.0,6.0,16.0,20.0,0.2,0.0,0,True,1.1186439390929614,1.1763405859912284,0.712412870340498,0.319,7.6991697986948004,False
159,50.0,4.0,16.0,0.5,0.0,0.0,0,True,0.8019877719698012,0.9451308927748606,2.5598530543461453,0.087,7.701565927775071,False
160,35.0,6.0,0.0,0.5,-0.2,0.35,0,True,0.8029368531145891,0.8469057559592662,2.7683664740331895,0.167,7.757425398410079,False
161,20.0,2.0,16.0,0.5,0.0,0.0,0,True,1.0564416869494018,1.0564416869494018,1.4152176614055012,0.0105,7.759117783101912,False
162,50.0,2.0,0.0,20.0,0.0,0.35,0,True,1.1048748457000226,1.4230615522586718,0.2897968786507586,0.691,7.900919365968193,False
163,50.0,2.0,16.0,0.5,0.0,0.0,0,True,0.807673952776659,1.0398675280633736,2.5376616779647176,0.152,7.924092545198101,False
164,35.0,2.0,16.0,0.5,0.0,0.0,0,True,1.086622762699615,1.1253234904762863,1.8710047421930855,0.0715,8.503892773944118,False
165,35.0,6.0,16.0,0.5,0.0,0.0,0,True,1.0571834655326064,1.0609487887710163,2.3903665632857485,0.016,8.748998002958206,False
166,35.0,4.0,16.0,0.5,0.0,0.0,0,True,1.0998924508209567,1.0998924508209567,2.387123459997316,0.082,9.027478164923057,False
167,20.0,2.0,0.0,0.5,0.2,0.35,0,True,1.2175017661099,1.2175017661099,0.3218315160226433,0.4085,1007.8310921126821,False
168,35.0,6.0,16.0,20.0,0.2,0.35,0,True,1.224721732819503,1.224721732819503,0.4458120558533523,0.265,1007.9266424527704,False
169,20.0,6.0,16.0,0.5,0.2,0.35,0,True,1.231991265367105,1.231991265367105,0.32993644545050244,0.4185,1007.9311340376531,False
170,20.0,4.0,0.0,0.5,0.2,0.35,0,True,1.2516524250730072,1.2516524250730072,0.3571876644472794,0.397,1008.0656022148853,False
171,35.0,2.0,0.0,0.5,0.2,0.35,0,True,1.2538914012280986,1.255728029026162,0.3347077514877259,0.4495,1008.0864794144525,False
172,50.0,6.0,0.0,0.5,0.0,0.35,0,True,1.2336889652543483,1.2342773004070051,0.4998960142497151,0.388,1008.0972064760812,False
173,35.0,4.0,16.0,0.5,0.2,0.35,0,True,1.2546711892587485,1.2546711892587485,0.370620373747941,0.425,1008.1111475093004,False
174,35.0,2.0,16.0,0.5,0.2,0.35,0,True,1.258162127029762,1.2603529871022845,0.33504688605348326,0.453,1008.1149013683771,False
175,20.0,6.0,0.0,0.5,0.0,0.35,0,True,1.256608676771068,1.256608676771068,0.44126507432848583,0.329,1008.1454171349549,False
176,20.0,4.0,16.0,0.5,0.2,0.35,0,True,1.2658588157101234,1.2662652311552738,0.3779165111219706,0.396,1008.1718822362731,False
177,20.0,2.0,16.0,0.5,0.0,0.35,0,True,1.2614199105635855,1.2614199105635855,0.39756178731943703,0.4585,1008.195331250701,False
178,50.0,6.0,16.0,0.5,0.2,0.35,0,True,1.2872552417505747,1.2872552417505747,0.34255927278841614,0.406,1008.2690907232918,False
179,20.0,4.0,0.0,0.5,0.0,0.35,0,True,1.2722703679321476,1.2722703679321476,0.4391263119362444,0.399,1008.2722485195292,False
180,50.0,4.0,0.0,0.5,0.2,0.35,0,True,1.2730418241720345,1.278774120082968,0.41061185157703567,0.45,1008.2853273884311,False
181,50.0,2.0,16.0,0.5,0.2,0.35,0,True,1.2798449197455593,1.280715998749251,0.3985257260876208,0.4405,1008.2995874025684,False
182,50.0,6.0,16.0,0.5,0.0,0.35,0,True,1.28100112101145,1.294411607957346,0.4420279952098418,0.3435,1008.3266056951703,False
183,35.0,4.0,0.0,0.5,0.2,0.35,0,True,1.2817007059254752,1.2887604833146469,0.4217832022003071,0.4535,1008.3528569925315,False
184,35.0,6.0,0.0,0.5,0.2,0.35,0,True,1.2873782534018894,1.2935436906019895,0.3963095114671459,0.456,1008.3609099062787,False
185,20.0,6.0,0.0,0.5,0.2,0.35,0,True,1.285092240890324,1.2921971181398595,0.4429359961873043,0.462,1008.3986991960284,False
186,50.0,6.0,0.0,0.5,0.2,0.35,0,True,1.3111540533478787,1.3111540533478787,0.38054795279863246,0.3825,1008.4387222728859,False
187,50.0,2.0,0.0,0.5,0.2,0.35,0,True,1.2999767736472478,1.3044177995115664,0.44098152097744964,0.428,1008.4637242145895,False
188,35.0,4.0,0.0,0.5,0.0,0.35,0,True,1.284573425247019,1.2869524559924723,0.5646978635020992,0.4605,1008.5071464764751,False
189,50.0,2.0,0.0,0.5,0.0,0.35,0,True,1.2813126462069702,1.283502587623957,0.5949591605806179,0.4675,1008.5209649206564,False
190,50.0,4.0,16.0,0.5,0.2,0.35,0,True,1.311729616650629,1.3134715079630435,0.43724109326795474,0.4435,1008.5328525757966,False
191,50.0,4.0,0.0,0.5,0.0,0.35,0,True,1.2956246633257607,1.299131669068295,0.5246404624424016,0.458,1008.5344024538821,False
192,35.0,2.0,0.0,0.5,0.0,0.35,0,True,1.2996539991190863,1.3024896749130281,0.5153721788515534,0.463,1008.550467525154,False
